Version 4
SHEET 1 1592 1364
WIRE -176 832 -256 832
WIRE -16 832 -16 720
WIRE -16 832 -112 832
WIRE -592 864 -592 736
WIRE -1344 896 -1344 864
WIRE -1024 896 -1024 880
WIRE -160 960 -160 944
WIRE -592 976 -592 864
WIRE -400 976 -592 976
WIRE -256 976 -256 832
WIRE -256 976 -320 976
WIRE -192 976 -256 976
WIRE -16 992 -16 832
WIRE -16 992 -128 992
WIRE 720 992 -16 992
WIRE 992 992 992 672
WIRE 992 992 720 992
WIRE -192 1008 -224 1008
WIRE -160 1040 -160 1024
WIRE -224 1056 -224 1008
FLAG -240 160 0
FLAG -880 80 0
FLAG -832 208 VCC-
FLAG -832 -48 VCC+
FLAG -176 48 VCC+
FLAG -176 144 VCC-
FLAG -1344 896 0
FLAG -224 592 0
FLAG -160 480 VCC+
FLAG -160 576 VCC-
FLAG -224 1056 0
FLAG -160 944 VCC+
FLAG -160 1040 VCC-
FLAG 688 608 0
FLAG 752 496 VCC+
FLAG 752 592 VCC-
FLAG 1360 608 0
FLAG 1424 496 VCC+
FLAG 1424 592 VCC-
FLAG 896 96 PROP
FLAG 1552 368 OUT
FLAG -16 512 DER1
FLAG 960 560 DER2
FLAG 720 992 INT
FLAG -592 864 IN
FLAG 240 608 0
FLAG 304 496 VCC+
FLAG 304 592 VCC-
FLAG -912 688 VCC+
FLAG -912 784 VCC-
FLAG -1024 896 0
FLAG -1232 752 REF
FLAG -1216 656 NEG_FB
FLAG -1344 688 0
SYMBOL Opamps\\opamp2 -176 32 R0
SYMATTR InstName U1
SYMATTR Value TL084
SYMBOL res -432 64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage -1344 768 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 0.001
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL voltage -832 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -832 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res -112 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.4k
SYMBOL Opamps\\opamp2 -160 464 R0
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL res -144 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 910
SYMBOL cap -320 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 150n
SYMBOL Opamps\\opamp2 -160 928 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL res -304 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL cap -112 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -96 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 16k
SYMBOL Opamps\\opamp2 752 480 R0
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL res 848 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap 624 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 120n
SYMBOL Opamps\\opamp2 1424 480 R0
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL res 1424 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rsum}
SYMBOL res 1200 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rsum}
SYMBOL res 1200 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rsum}
SYMBOL res 1200 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rsum}
SYMBOL res 1200 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rsum}
SYMBOL Opamps\\opamp2 304 480 R0
SYMATTR InstName U7
SYMATTR Value TL084
SYMBOL res 48 512 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 368 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 -912 672 R0
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL res -848 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -1056 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -1008 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -1056 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -16 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 180
SYMBOL res -32 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 51
SYMBOL res 544 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL cap 816 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1e-9
TEXT -960 392 Left 2 !.ac dec 100 1e0 1e6
TEXT -960 432 Left 2 !.inc TL084.301
TEXT 48 344 Left 4 ;Inverter
TEXT -488 376 Left 4 ;Derivative
TEXT -488 840 Left 4 ;Integrator
TEXT 496 336 Left 4 ;Derivative
TEXT 1224 176 Left 2 !.param Rsum=1e3
TEXT 1192 272 Left 4 ;Summer
TEXT -968 472 Left 2 !;tran 10m
